This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Termux) (preloaded format=pdflatex 2024.5.1)  4 MAY 2024 22:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**HW5.tex
(./HW5.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/a
rticle.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/s
ize10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/vntex/
vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/i
fthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/f
ontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/vntex/
t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/vntex/
t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/base/i
nputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/vntex/
vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/lm/lmo
dern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/babel.sty
Package: babel 2024/04/20 v24.4 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l-vietnamese/vietnamese.ldf
Language: vietnamese 

Loading definitions for the Vietnamese font encoding
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/vntex/
t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
)
Package babel Info: Making " an active character on input line 147.
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/generic/babe
l/locale/vi/babel-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 11.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amscls
/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks19
\thm@bodyfont=\toks20
\thm@headfont=\toks21
\thm@notefont=\toks22
\thm@headpunct=\toks23
\thm@preskip=\skip50
\thm@postskip=\skip51
\thm@headsep=\skip52
\dth@everypar=\toks24
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsfon
ts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsfon
ts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks25
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/enumit
em/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks26
\labelindent=\skip53
\enit@outerparindent=\dimen142
\enit@toks=\toks27
\enit@inbox=\box51
\enit@count@id=\count198
\enitdp@description=\count199
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/tools/
multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count266
\mult@box=\box52
\multicol@leftmargin=\dimen143
\c@unbalance=\count267
\c@collectmore=\count268
\doublecol@number=\count269
\multicoltolerance=\count270
\multicolpretolerance=\count271
\full@width=\dimen144
\page@free=\dimen145
\premulticols=\dimen146
\postmulticols=\dimen147
\multicolsep=\skip54
\multicolbaselineskip=\skip55
\partial@page=\box53
\last@line=\box54
\mc@boxedresult=\box55
\maxbalancingoverflow=\dimen148
\mult@rightbox=\box56
\mult@grightbox=\box57
\mult@firstbox=\box58
\mult@gfirstbox=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\c@minrows=\count272
\c@columnbadness=\count273
\c@finalcolumnbadness=\count274
\last@try=\dimen149
\multicolovershoot=\dimen150
\multicolundershoot=\dimen151
\mult@nat@firstbox=\box96
\colbreak@box=\box97
\mc@col@check@num=\count275
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip56

For additional information on amsmath, use the `?' option.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks28
\ex@=\dimen152
))
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen153
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsmat
h/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count276
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count277
\leftroot@=\count278
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count279
\DOTSCASE@=\count280
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box98
\strutbox@=\box99
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count281
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count282
\dotsspace@=\muskip16
\c@parentequation=\count283
\dspbrk@lvl=\count284
\tag@help=\toks29
\row@=\count285
\column@=\count286
\maxfields@=\count287
\andhelp@=\toks30
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks31
\multlinegap=\skip57
\multlinetaggap=\skip58
\mathdisplay@stack=\toks32
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks33
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/graphi
cs-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
)
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 19
.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/lm/t5l
mr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/l3back
end/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-03-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count288
\l__pdf_internal_box=\box100
) (./HW5.aux)
\openout1 = `HW5.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/context/base
/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen163
\scratchbox=\box101
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks34
\MPscratchCnt=\count292
\MPscratchDim=\dimen164
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks35
)
(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/epstop
df-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/latexc
onfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 2
0.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/lm/ot1
lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 2
0.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/lm/oml
lmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
20.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/lm/oms
lmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
20.

(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/lm/omx
lmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 20.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 20.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 20.
LaTeX Font Info:    Trying to load font information for U+msa on input line 20.


(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsfon
ts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 20.


(/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/tex/latex/amsfon
ts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (./s10_4.tex
<./img/10.4_2.png, id=1, 201.06802pt x 125.93584pt>
File: ./img/10.4_2.png Graphic file (type png)
<use ./img/10.4_2.png>
Package pdftex.def Info: ./img/10.4_2.png  used on input line 11.
(pdftex.def)             Requested size: 150.80063pt x 94.45163pt.
 [1

{/data/data/com.termux/files/usr/share/texlive/2024/texmf-var/fonts/map/pdftex/
updmap/pdftex.map}{/data/data/com.termux/files/usr/share/texlive/2024/texmf-dis
t/fonts/enc/dvips/lm/lm-t5.enc} <./img/10.4_2.png>]
<./img/10.4_6.png, id=12, 410.00703pt x 160.99753pt>
File: ./img/10.4_6.png Graphic file (type png)
<use ./img/10.4_6.png>
Package pdftex.def Info: ./img/10.4_6.png  used on input line 24.
(pdftex.def)             Requested size: 205.003pt x 80.49855pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 30.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 30.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 30.

[2{/data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/fonts/enc/dvip
s/lm/lm-mathit.enc}{/data/data/com.termux/files/usr/share/texlive/2024/texmf-di
st/fonts/enc/dvips/lm/lm-rm.enc}{/data/data/com.termux/files/usr/share/texlive/
2024/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc} <./img/10.4_6.png>]
<./img/10.4_20.jpg, id=20, 1083.04625pt x 569.12625pt>
File: ./img/10.4_20.jpg Graphic file (type jpg)
<use ./img/10.4_20.jpg>
Package pdftex.def Info: ./img/10.4_20.jpg  used on input line 55.
(pdftex.def)             Requested size: 270.7609pt x 142.2812pt.
 [3 <./img/10.4_20.jpg>]) [4] (./HW5.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********
 ) 
Here is how much of TeX's memory you used:
 5138 strings out of 474104
 82311 string characters out of 5729886
 1935493 words of memory out of 5000000
 27419 multiletter control sequences out of 15000+600000
 621021 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,6n,65p,674b,343s stack positions out of 10000i,1000n,20000p,200000b,200000s
</data/data/com.termux/files/usr/share/texlive/2024/texmf-dist/fonts/type1/pu
blic/lm/lmbx12.pfb></data/data/com.termux/files/usr/share/texlive/2024/texmf-di
